
#Specify,lmsys/gpt-oss-20b-bf16,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.8 --no-enable-prefix-caching --max-num-batched-tokens=4096  --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving

Specify,/root/.cache/huggingface/hub/DeepSeek-R1-Distill-Qwen-32B-GPTQ,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,casperhansen/deepseek-r1-distill-qwen-32b-awq,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64 --dtype=float16",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,OPEA/DeepSeek-R1-Distill-Llama-70B-int4-gptq-sym-inc,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-32B-Instruct-AWQ,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64 --dtype=float16",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-32B-Instruct-GPTQ-Int4,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-72B-Instruct-AWQ,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64 --dtype=float16",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-72B-Instruct-GPTQ-Int4,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-7B-Instruct-AWQ,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64 --dtype=float16",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-7B-Instruct-GPTQ-Int4,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64",vllm,BMG,accuracy_serving,NAN,accuracy_serving
Specify,Qwen/Qwen2.5-VL-32B-Instruct-AWQ,default,dummy,TP4,128/128,16,inf,"VLLM_ALLOW_LONG_MAX_MODEL_LEN=1 VLLM_WORKER_MULTIPROC_METHOD=spawn","--trust-remote-code  --gpu-memory-util=0.9 --no-enable-prefix-caching --max-num-batched-tokens=4096 --max-model-len=8192 --block-size 64 --dtype=float16 --dtype=float16",vllm,BMG,accuracy_serving,NAN,accuracy_serving
